#	Name	Type 1	Type 2	Total	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation	Legendary
1	Bulbasaur	GRASS	POISON	318	45	49	49	65	65	49	1	False
2	Ivysaur	GRASS	POISON	405	60	62	63	80	80	62	1	False
3	Venusaur	GRASS	POISON	525	80	82	83	100	100	82	1	False
3	Venusaur: Mega Venusaur	GRASS	POISON	625	80	100	123	122	120	100	1	False
4	Charmander	FIRE	Null	309	39	52	43	60	50	52	1	False
5	Charmeleon	FIRE	Null	405	58	64	58	80	65	64	1	False
6	Charizard	FIRE	FLYING	534	78	84	78	109	85	84	1	False
6	Charizard: Mega Charizard X	FIRE	DRAGON	634	78	130	111	130	85	130	1	False
6	Charizard: Mega Charizard Y	FIRE	FLYING	634	78	104	78	159	115	104	1	False
7	Squirtle	WATER	Null	314	44	48	65	50	64	48	1	False
8	Wartortle	WATER	Null	405	59	63	80	65	80	63	1	False
9	Blastoise	WATER	Null	530	79	83	100	85	105	83	1	False
9	Blastoise: Mega Blastoise	WATER	Null	630	79	103	120	135	115	103	1	False
10	Caterpie	BUG	Null	195	45	30	35	20	20	30	1	False
11	Metapod	BUG	Null	205	50	20	55	25	25	20	1	False
12	Butterfree	BUG	FLYING	395	60	45	50	90	80	45	1	False
13	Weedle	BUG	POISON	195	40	35	30	20	20	35	1	False
14	Kakuna	BUG	POISON	205	45	25	50	25	25	25	1	False
15	Beedrill	BUG	POISON	395	65	90	40	45	80	90	1	False
15	Beedrill: Mega Beedrill	BUG	POISON	495	65	150	40	15	80	150	1	False
16	Pidgey	NORMAL	FLYING	251	40	45	40	35	35	45	1	False
17	Pidgeotto	NORMAL	FLYING	349	63	60	55	50	50	60	1	False
18	Pidgeot	NORMAL	FLYING	479	83	80	75	70	70	80	1	False
18	Pidgeot: Mega Pidgeot	NORMAL	FLYING	579	83	80	80	135	80	80	1	False
19	Rattata	NORMAL	Null	253	30	56	35	25	35	56	1	False
19	Rattata: Alolan Rattata	DARK	NORMAL	253	30	56	35	25	35	56	1	False
20	Raticate	NORMAL	Null	413	55	81	60	50	70	81	1	False
20	Raticate: Alolan Raticate	DARK	NORMAL	413	75	71	70	40	80	71	1	False
21	Spearow	NORMAL	FLYING	262	40	60	30	31	31	60	1	False
22	Fearow	NORMAL	FLYING	442	65	90	65	61	61	90	1	False
23	Ekans	POISON	Null	288	35	60	44	40	54	60	1	False
